alibaba	经营范围：批发、零售：服装、服饰。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇金洲社区郭武河边路1号顺盛大厦1118室                                    查看地图	东莞 童装	https://shop138653na05986.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市二人前贸易有限公司	13431358481	shop138653na05986	2018-03-24	联系人：梁少峰	成立时间：2017年04月24日 ［已认证］
alibaba	经营范围：一般经营项目：批发、零售：服饰（法律、行政法规和国务院决定禁止或者规定应当取得许可的项目除外）。 许可经营项目：无（一般经营项目可以自主经营；许可经营项目凭批准.. ［已认证］	注册地址：中国广东东莞大朗镇巷头社区富康路233号毛织贸易中心A区一楼门牌为1-A056                                    查看地图	东莞 童装	https://dghtsm.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗汇同服饰经营部	固话：0769 - 82928644	dghtsm	2018-03-24	联系人：郭磊	成立时间：2013年11月01日 ［已认证］
alibaba	经营范围：一般经营项目:经营电子商务；童装的销售；国内贸易；货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营） ［已认证］	注册地址：中国广东深圳龙华新区大浪街道龙胜一队54栋602室                                    查看地图	东莞 童装	https://shop1489770255597.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	深圳市志涛电子商务有限公司	18027093637	shop1489770255597	2018-03-24	联系人：周勇	成立时间：2015年09月10日 ［已认证］
alibaba	经营范围：一般经营项目:服装、服饰批发零售 ［已认证］	注册地址：中国广东深圳龙岗区平湖街道华南大道一号华南国际纺织服装原辅料物流区二期3层3D-118号                                    查看地图	东莞 童装	https://shop1427388215358.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区掘金者服装贸易商行	13554709424	shop1427388215358	2018-03-24	联系人：高方祥	成立时间：2015年03月17日 ［已认证］
alibaba	经营范围：许可经营项目：无 一般经营项目：加工：针织品、毛织品。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区富康北一巷17号                                    查看地图	东莞 童装	https://zhixingsweater.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗致兴针织厂	13549314969	zhixingsweater	2018-03-24	联系人：张智勇	成立时间：2013年05月17日 ［已认证］
alibaba	经营范围：批发、零售：服装、服饰。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞万江街道石美社区环城街76号                                    查看地图	东莞 童装	https://shop1467825109783.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江鼎盛服装销售部	13537285894	shop1467825109783	2018-03-24	联系人：龙凤秀	成立时间：2016年06月24日 ［已认证］
alibaba	经营范围：网络销售、销售：服装、鞋、帽、饰品。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞大朗镇高英村东英路37-39号君诚科技大厦5楼                                    查看地图	东莞 童装	https://shop4o68699646gc5.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市纯美服饰贸易有限公司	固话：0769 - 23033996	shop4o68699646gc5	2018-03-24	联系人：东莞市纯美服饰贸易有限公司	成立时间：2009年06月09日 ［已认证］
alibaba	经营范围：产销：服装、转印设备、打印耗材、办公用品、电子产品、工艺品、模具钢材、陶瓷制品、五金制品。                                (.. ［已认证］	注册地址：中国广东东莞长安镇上沙社区沙朗区荣富路22号厂房第一栋3楼                                    查看地图	东莞 童装	https://tandythrui.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市盛容实业有限公司	13751207968	tandythrui	2018-03-24	联系人：蔡家林	成立时间：2012年12月06日 ［已认证］
alibaba	经营范围：一般经营项目:服装批发零售。 ［已认证］	注册地址：中国广东深圳南山区蛇口街道南水路51-2号                                    查看地图	东莞 童装	https://huanmenglin.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区幻梦林服装贸易商行	15012743932	huanmenglin	2018-03-24	联系人：梁小凤	成立时间：2016年07月21日 ［已认证］
alibaba	经营范围：网上销售：服装。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞寮步镇向西村257号                                    查看地图	东莞 童装	https://shop1409330498681.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市寮步小欣贤童装商店	13686652809	shop1409330498681	2018-03-24	联系人：钟焕通	成立时间：2014年08月18日 ［已认证］
alibaba	经营范围：一般经营项目:童装的销售。 许可经营项目:童装的生产与加工。 ［已认证］	注册地址：中国广东深圳龙华新区龙华街道四工业区第3栋3层                                    查看地图	东莞 童装	https://shop1458665840437.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区雯爸童装制衣厂	18925750313	shop1458665840437	2018-03-24	联系人：胡点奎	成立时间：2016年03月17日 ［已认证］
alibaba	经营范围：一般经营项目:服装、服饰、鞋帽的批发零售 许可经营项目:服装、服饰、鞋帽的生产加工。 ［已认证］	注册地址：中国广东深圳宝安区福永街道兴围社区兴华路轻工业厂房第二栋第四层401                                    查看地图	东莞 童装	https://yyxs13542372438.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区福永衣衣相识服装厂	13542372438	yyxs13542372438	2018-03-24	联系人：陈科杰	成立时间：2017年02月16日 ［已认证］
alibaba	经营范围：批发、零售：服装、服饰。 ［已认证］	注册地址：中国广东东莞万江街道大莲塘社区综合楼110号                                    查看地图	东莞 童装	https://shop1467825031859.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江常衣阁服装经营部	15113880367	shop1467825031859	2018-03-24	联系人：冯正钦	成立时间：2016年06月22日 ［已认证］
alibaba	经营范围：服装批发零售。；批发零售 ［已认证］	注册地址：中国广东深圳南山区蛇口街道公园南路24-1号                                    查看地图	东莞 童装	https://shop1469552281576.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区来利隆服装贸易商行	13554709424	shop1469552281576	2018-03-24	联系人：高方彬	成立时间：2016年07月15日 ［已认证］
alibaba	经营范围：网上批发、零售：服装、内衣、针织品。 ［已认证］	注册地址：中国广东东莞长安镇乌沙社区李屋西坊街5号                                    查看地图	东莞 童装	https://shop1397494452588.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市长安娜伊服饰电子商务商行	18319078171	shop1397494452588	2018-03-24	联系人：容万旺	成立时间：2014年04月09日 ［已认证］
alibaba	经营范围：销售：服装、鞋、服饰。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞石排镇谷吓村太和中路北六巷十一号                                    查看地图	东莞 童装	https://shop1433868754788.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市石排宝屋童装贸易部	固话：0769 - 18475418530	shop1433868754788	2018-03-24	联系人：陈康记	成立时间：2015年05月26日 ［已认证］
alibaba	经营范围：一般经营项目：服装、服饰的批发零售（法律、行政法规、国务院决定规定在登记前须批准的项目除外）许可经营项目：服装、服饰的生产加工 ［已认证］	注册地址：中国广东深圳龙华新区民治街道民治第一工业区5栋2楼                                    查看地图	东莞 童装	https://baiseyiren.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区百色伊人坊服装厂	18929739973	baiseyiren	2018-03-24	联系人：张琳	成立时间：2016年06月15日 ［已认证］
alibaba	经营范围：一般经营项目:服装服饰的生产加工及销售。 ［已认证］	注册地址：中国广东深圳宝安区沙井街道新桥社区芙蓉工业大道159号                                    查看地图	东莞 童装	https://gdhengyuanzhiyi.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区沙井恒远制衣厂	15322860260	gdhengyuanzhiyi	2018-03-24	联系人：梁梅	成立时间：2014年04月09日 ［已认证］
alibaba	经营范围：销售、网络销售：玩具、服装、鞋帽、儿童用品、母婴用品、文具用品、体育用品、舞蹈用品、游泳用品、雨伞、雨衣、雨鞋、成人用品、皮具类产品、五金电子设备、工治具、电脑.. ［已认证］	注册地址：中国广东东莞横沥镇贝涌村南16街19号3层                                    查看地图	东莞 童装	https://dgym8888.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	MAGIC CONCH/魔幻贝壳官方旗舰店	固话：0769 - 33366477	dgym8888	2018-03-24	联系人：王静	成立时间：2014年03月28日 ［已认证］
alibaba	经营范围：服装、服饰批发零售 ［已认证］	注册地址：中国广东深圳宝安区福永街道白石厦社区福永大道72号                                    查看地图	东莞 童装	https://shop7421b31747q58.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区福永薇昕服饰商行	13580837853	shop7421b31747q58	2018-03-24	联系人：李运杰	成立时间：2017年08月15日 ［已认证］
